Id,Category
96910,16
96911,9
96912,8
96913,12
96914,53
96915,0
96916,12
96917,4
96918,43
96919,7
96920,28
96921,24
96922,0
96923,8
96924,0
96925,55
96926,6
96927,18
96928,2
96929,0
96930,2
96931,7
96932,40
96933,24
96934,1
96935,9
96936,37
96937,2
96938,40
96939,5
96940,8
96941,10
96942,40
96943,0
96944,22
96945,12
96946,45
96947,13
96948,5
96949,1
96950,24
96951,22
96952,56
96953,6
96954,24
96955,37
96956,4
96957,61
96958,7
96959,4
96960,43
96961,6
96962,24
96963,47
96964,24
96965,49
96966,2
96967,6
96968,8
96969,8
96970,8
96971,55
96972,3
96973,18
96974,55
96975,5
96976,32
96977,39
96978,2
96979,7
96980,5
96981,0
96982,6
96983,9
96984,49
96985,6
96986,53
96987,3
96988,28
96989,4
96990,7
96991,1
96992,3
96993,2
96994,3
96995,7
96996,35
96997,1
96998,7
96999,1
97000,1
97001,15
97002,53
97003,8
97004,24
97005,22
97006,55
97007,7
97008,55
97009,13
97010,25
97011,53
97012,34
97013,23
97014,9
97015,6
97016,49
97017,8
97018,8
97019,7
97020,4
97021,4
97022,24
97023,36
97024,6
97025,55
97026,4
97027,40
97028,36
97029,1
97030,55
97031,8
97032,22
97033,24
97034,25
97035,2
97036,49
97037,20
97038,8
97039,2
97040,40
97041,8
97042,37
97043,6
97044,6
97045,2
97046,42
97047,11
97048,5
97049,3
97050,4
97051,29
97052,49
97053,13
97054,24
97055,9
97056,31
97057,3
97058,0
97059,18
97060,53
97061,16
97062,4
97063,1
97064,6
97065,8
97066,2
97067,22
97068,32
97069,1
97070,34
97071,6
97072,7
97073,1
97074,28
97075,55
97076,40
97077,9
97078,30
97079,7
97080,29
97081,30
97082,8
97083,40
97084,8
97085,55
97086,4
97087,27
97088,8
97089,24
97090,14
97091,43
97092,24
97093,55
97094,58
97095,29
97096,34
97097,24
97098,7
97099,2
97100,3
97101,5
97102,6
97103,32
97104,0
97105,8
97106,5
97107,3
97108,2
97109,4
97110,40
97111,9
97112,4
97113,11
97114,0
97115,7
97116,39
97117,55
97118,12
97119,9
97120,1
97121,8
97122,14
97123,40
97124,36
97125,6
97126,3
97127,4
97128,29
97129,32
97130,24
97131,22
97132,36
97133,24
97134,11
97135,18
97136,3
97137,40
97138,0
97139,0
97140,18
97141,24
97142,7
97143,10
97144,2
97145,27
97146,3
97147,43
97148,0
97149,15
97150,2
97151,8
97152,37
97153,36
97154,12
97155,1
97156,7
97157,1
97158,18
97159,39
97160,5
97161,20
97162,53
97163,0
97164,3
97165,25
97166,47
97167,6
97168,7
97169,0
97170,38
97171,23
97172,3
97173,31
97174,7
97175,47
97176,40
97177,8
97178,28
97179,24
97180,14
97181,2
97182,31
97183,8
97184,3
97185,9
97186,7
97187,4
97188,49
97189,2
97190,22
97191,32
97192,3
97193,6
97194,48
97195,19
97196,32
97197,30
97198,11
97199,9
97200,37
97201,37
97202,55
97203,1
97204,0
97205,24
97206,34
97207,4
97208,1
97209,40
97210,15
97211,22
97212,4
97213,19
97214,28
97215,40
97216,27
97217,8
97218,24
97219,16
97220,5
97221,40
97222,30
97223,29
97224,24
97225,36
97226,12
97227,40
97228,1
97229,4
97230,55
97231,29
97232,36
97233,32
97234,24
97235,6
97236,5
97237,15
97238,36
97239,3
97240,4
97241,6
97242,24
97243,2
97244,9
97245,26
97246,36
97247,5
97248,40
97249,7
97250,4
97251,6
97252,2
97253,6
97254,5
97255,8
97256,4
97257,2
97258,4
97259,6
97260,24
97261,42
97262,53
97263,28
97264,15
97265,36
97266,8
97267,0
97268,3
97269,6
97270,15
97271,55
97272,4
97273,7
97274,37
97275,0
97276,1
97277,24
97278,1
97279,9
97280,4
97281,3
97282,0
97283,9
97284,59
97285,40
97286,25
97287,4
97288,1
97289,2
97290,4
97291,5
97292,37
97293,1
97294,8
97295,0
97296,28
97297,9
97298,9
97299,36
97300,1
97301,25
97302,20
97303,56
97304,7
97305,39
97306,40
97307,31
97308,1
97309,2
97310,3
97311,22
97312,9
97313,7
97314,2
97315,18
97316,39
97317,15
97318,30
97319,2
97320,6
97321,2
97322,29
97323,1
97324,14
97325,7
97326,47
97327,36
97328,24
97329,9
97330,10
97331,4
97332,28
97333,5
97334,0
97335,53
97336,5
97337,53
97338,0
97339,21
97340,9
97341,3
97342,29
97343,28
97344,24
97345,9
97346,2
97347,0
97348,31
97349,4
97350,1
97351,40
97352,11
97353,9
97354,6
97355,21
97356,55
97357,29
97358,8
97359,43
97360,0
97361,47
97362,7
97363,31
97364,46
97365,9
97366,9
97367,53
97368,7
97369,9
97370,0
97371,24
97372,8
97373,6
97374,1
97375,49
97376,53
97377,6
97378,28
97379,8
97380,24
97381,29
97382,9
97383,1
97384,9
97385,8
97386,6
97387,9
97388,3
97389,0
97390,5
97391,9
97392,6
97393,30
97394,0
97395,39
97396,3
97397,6
97398,12
97399,30
97400,7
97401,3
97402,1
97403,44
97404,8
97405,6
97406,4
97407,0
97408,24
97409,3
97410,46
97411,49
97412,6
97413,24
97414,58
97415,4
97416,6
97417,55
97418,55
97419,28
97420,39
97421,18
97422,20
97423,10
97424,11
97425,7
97426,25
97427,14
97428,24
97429,53
97430,1
97431,34
97432,3
97433,23
97434,19
97435,29
97436,9
97437,34
97438,2
97439,6
97440,14
97441,40
97442,22
97443,34
97444,7
97445,55
97446,4
97447,31
97448,9
97449,5
97450,3
97451,59
97452,4
97453,22
97454,0
97455,36
97456,43
97457,3
97458,28
97459,0
97460,6
97461,7
97462,30
97463,1
97464,2
97465,61
97466,25
97467,40
97468,8
97469,28
97470,30
97471,6
97472,31
97473,37
97474,7
97475,11
97476,3
97477,6
97478,6
97479,12
97480,27
97481,1
97482,3
97483,3
97484,20
97485,30
97486,45
97487,8
97488,28
97489,1
97490,2
97491,6
97492,4
97493,16
97494,9
97495,24
97496,18
97497,49
97498,9
97499,0
97500,25
97501,2
97502,39
97503,32
97504,3
97505,40
97506,7
97507,53
97508,28
97509,7
97510,47
97511,42
97512,6
97513,23
97514,36
97515,53
97516,1
97517,46
97518,1
97519,28
97520,8
97521,3
97522,53
97523,7
97524,25
97525,58
97526,34
97527,2
97528,4
97529,9
97530,40
97531,16
97532,33
97533,40
97534,22
97535,8
97536,28
97537,24
97538,14
97539,39
97540,36
97541,40
97542,31
97543,24
97544,1
97545,28
97546,9
97547,5
97548,5
97549,6
97550,6
97551,34
97552,33
97553,30
97554,1
97555,2
97556,0
97557,4
97558,5
97559,34
97560,4
97561,15
97562,1
97563,5
97564,20
97565,40
97566,28
97567,6
97568,61
97569,3
97570,43
97571,5
97572,4
97573,6
97574,55
97575,31
97576,2
97577,33
97578,7
97579,55
97580,9
97581,7
97582,15
97583,40
97584,4
97585,3
97586,24
97587,55
97588,36
97589,31
97590,30
97591,3
97592,9
97593,24
97594,59
97595,3
97596,15
97597,53
97598,1
97599,0
97600,0
97601,30
97602,30
97603,53
97604,11
97605,12
97606,8
97607,6
97608,40
97609,2
97610,49
97611,37
97612,5
97613,1
97614,5
97615,34
97616,6
97617,35
97618,5
97619,53
97620,22
97621,28
97622,8
97623,8
97624,24
97625,9
97626,1
97627,3
97628,5
97629,4
97630,3
97631,8
97632,18
97633,30
97634,37
97635,25
97636,7
97637,1
97638,36
97639,0
97640,45
97641,0
97642,8
97643,53
97644,9
97645,4
97646,16
97647,0
97648,8
97649,7
97650,24
97651,4
97652,47
97653,30
97654,58
97655,2
97656,1
97657,18
97658,24
97659,12
97660,11
97661,24
97662,47
97663,55
97664,8
97665,1
97666,4
97667,3
97668,3
97669,31
97670,4
97671,4
97672,59
97673,4
97674,4
97675,3
97676,29
97677,36
97678,0
97679,9
97680,3
97681,9
97682,30
97683,47
97684,5
97685,23
97686,43
97687,1
97688,8
97689,28
97690,9
97691,40
97692,6
97693,3
97694,30
97695,2
97696,48
97697,25
97698,39
97699,31
97700,9
97701,23
97702,30
97703,1
97704,1
97705,0
97706,18
97707,1
97708,40
97709,1
97710,24
97711,1
97712,40
97713,3
97714,2
97715,5
97716,0
97717,2
97718,0
97719,9
97720,36
97721,7
97722,36
97723,6
97724,0
97725,24
97726,9
97727,5
97728,33
97729,30
97730,13
97731,43
97732,28
97733,49
97734,9
97735,28
97736,25
97737,15
97738,4
97739,0
97740,5
97741,1
97742,3
97743,36
97744,1
97745,12
97746,3
97747,9
97748,6
97749,1
97750,46
97751,0
97752,53
97753,8
97754,40
97755,28
97756,45
97757,0
97758,9
97759,12
97760,9
97761,1
97762,8
97763,1
97764,6
97765,49
97766,31
97767,1
97768,8
97769,28
97770,3
97771,7
97772,43
97773,7
97774,8
97775,30
97776,25
97777,30
97778,40
97779,1
97780,9
97781,6
97782,6
97783,2
97784,22
97785,5
97786,52
97787,11
97788,7
97789,28
97790,6
97791,49
97792,2
97793,3
97794,2
97795,29
97796,18
97797,30
97798,5
97799,2
97800,20
97801,6
97802,12
97803,25
97804,2
97805,24
97806,22
97807,23
97808,7
97809,1
97810,42
97811,14
97812,55
97813,8
97814,52
97815,5
97816,9
97817,9
97818,40
97819,6
97820,36
97821,2
97822,18
97823,19
97824,8
97825,4
97826,18
97827,6
97828,7
97829,7
97830,6
97831,0
97832,23
97833,26
97834,1
97835,0
97836,6
97837,28
97838,0
97839,8
97840,39
97841,6
97842,2
97843,1
97844,19
97845,5
97846,55
97847,43
97848,3
97849,49
97850,4
97851,8
97852,24
97853,3
97854,12
97855,22
97856,9
97857,15
97858,4
97859,16
97860,28
97861,49
97862,10
97863,22
97864,1
97865,12
97866,8
97867,40
97868,43
97869,28
97870,28
97871,42
97872,4
97873,9
97874,51
97875,8
97876,32
97877,40
97878,17
97879,4
97880,37
97881,15
97882,9
97883,30
97884,2
97885,13
97886,15
97887,27
97888,5
97889,49
97890,9
97891,39
97892,1
97893,7
97894,12
97895,30
97896,2
97897,40
97898,1
97899,4
97900,28
97901,10
97902,8
97903,24
97904,5
97905,8
97906,14
97907,32
97908,53
97909,4
97910,8
97911,11
97912,7
97913,9
97914,39
97915,24
97916,47
97917,5
97918,8
97919,10
97920,37
97921,0
97922,3
97923,23
97924,49
97925,3
97926,24
97927,2
97928,7
97929,24
97930,13
97931,1
97932,36
97933,0
97934,28
97935,28
97936,29
97937,8
97938,28
97939,45
97940,37
97941,36
97942,40
97943,9
97944,1
97945,1
97946,2
97947,3
97948,33
97949,46
97950,35
97951,57
97952,32
97953,1
97954,12
97955,1
97956,24
97957,2
97958,25
97959,40
97960,6
97961,40
97962,40
97963,11
97964,42
97965,0
97966,9
97967,6
97968,55
97969,6
97970,47
97971,5
97972,3
97973,5
97974,24
97975,47
97976,9
97977,53
97978,24
97979,5
97980,28
97981,26
97982,7
97983,5
97984,24
97985,2
97986,1
97987,6
97988,1
97989,44
97990,4
97991,9
97992,8
97993,46
97994,0
97995,40
97996,8
97997,1
97998,6
97999,2
98000,8
98001,7
98002,59
98003,1
98004,6
98005,23
98006,59
98007,46
98008,25
98009,36
98010,4
98011,21
98012,55
98013,8
98014,8
98015,9
98016,0
98017,7
98018,9
98019,39
98020,0
98021,4
98022,1
98023,0
98024,1
98025,15
98026,0
98027,12
98028,55
98029,8
98030,28
98031,1
98032,7
98033,8
98034,19
98035,7
98036,8
98037,53
98038,29
98039,22
98040,53
98041,6
98042,25
98043,3
98044,36
98045,26
98046,40
98047,2
98048,34
98049,5
98050,14
98051,2
98052,8
98053,49
98054,3
98055,8
98056,22
98057,22
98058,7
98059,24
98060,6
98061,6
98062,28
98063,6
98064,2
98065,1
98066,53
98067,53
98068,27
98069,39
98070,3
98071,30
98072,3
98073,0
98074,28
98075,6
98076,9
98077,28
98078,0
98079,39
98080,3
98081,2
98082,7
98083,1
98084,55
98085,27
98086,2
98087,1
98088,47
98089,9
98090,28
98091,35
98092,8
98093,36
98094,0
98095,9
98096,2
98097,45
98098,7
98099,1
98100,59
98101,28
98102,4
98103,5
98104,6
98105,8
98106,0
98107,3
98108,39
98109,28
98110,29
98111,4
98112,1
98113,7
98114,1
98115,24
98116,8
98117,55
98118,2
98119,9
98120,8
98121,5
98122,5
98123,39
98124,55
98125,27
98126,0
98127,6
98128,8
98129,24
98130,0
98131,53
98132,9
98133,34
98134,8
98135,4
98136,23
98137,0
98138,9
98139,9
98140,8
98141,4
98142,15
98143,31
98144,5
98145,12
98146,1
98147,4
98148,1
98149,2
98150,12
98151,7
98152,40
98153,24
98154,8
98155,35
98156,28
98157,53
98158,3
98159,28
98160,7
98161,43
98162,4
98163,16
98164,5
98165,2
98166,18
98167,30
98168,5
98169,24
98170,48
98171,24
98172,7
98173,3
98174,7
98175,32
98176,12
98177,6
98178,1
98179,2
98180,0
98181,0
98182,1
98183,0
98184,0
98185,22
98186,55
98187,28
98188,6
98189,6
98190,9
98191,55
98192,30
98193,28
98194,30
98195,41
98196,5
98197,8
98198,5
98199,15
98200,30
98201,3
98202,4
98203,29
98204,53
98205,3
98206,32
98207,28
98208,40
98209,9
98210,6
98211,3
98212,24
98213,1
98214,12
98215,7
98216,1
98217,18
98218,3
98219,22
98220,9
98221,9
98222,8
98223,24
98224,2
98225,15
98226,15
98227,17
98228,6
98229,2
98230,4
98231,28
98232,2
98233,34
98234,1
98235,40
98236,6
98237,58
98238,8
98239,31
98240,18
98241,25
98242,23
98243,7
98244,21
98245,55
98246,33
98247,40
98248,5
98249,47
98250,29
98251,1
98252,5
98253,9
98254,2
98255,10
98256,1
98257,0
98258,4
98259,9
98260,24
98261,55
98262,29
98263,40
98264,1
98265,6
98266,1
98267,40
98268,4
98269,24
98270,30
98271,28
98272,8
98273,5
98274,5
98275,12
98276,3
98277,5
98278,46
98279,30
98280,3
98281,6
98282,18
98283,40
98284,53
98285,30
98286,7
98287,27
98288,10
98289,8
98290,12
98291,9
98292,39
98293,0
98294,18
98295,9
98296,18
98297,9
98298,8
98299,1
98300,0
98301,9
98302,24
98303,5
98304,30
98305,28
98306,1
98307,9
98308,26
98309,5
98310,52
98311,7
98312,57
98313,46
98314,8
98315,53
98316,11
98317,49
98318,55
98319,8
98320,5
98321,14
98322,6
98323,2
98324,29
98325,49
98326,7
98327,28
98328,0
98329,1
98330,0
98331,24
98332,9
98333,7
98334,8
98335,4
98336,11
98337,24
98338,14
98339,15
98340,7
98341,4
98342,36
98343,7
98344,3
98345,55
98346,49
98347,53
98348,4
98349,28
98350,12
98351,57
98352,2
98353,2
98354,4
98355,55
98356,8
98357,47
98358,5
98359,17
98360,4
98361,9
98362,7
98363,9
98364,1
98365,49
98366,12
98367,55
98368,30
98369,1
98370,1
98371,14
98372,31
98373,2
98374,0
98375,36
98376,18
98377,3
98378,3
98379,15
98380,8
98381,40
98382,9
98383,0
98384,10
98385,9
98386,28
98387,4
98388,8
98389,6
98390,5
98391,9
98392,5
98393,1
98394,7
98395,10
98396,7
98397,22
98398,3
98399,1
98400,2
98401,37
98402,39
98403,0
98404,59
98405,2
98406,0
98407,8
98408,28
98409,3
98410,30
98411,4
98412,55
98413,9
98414,36
98415,21
98416,42
98417,6
98418,28
98419,6
98420,8
98421,4
98422,1
98423,29
98424,8
98425,1
98426,49
98427,28
98428,49
98429,36
98430,9
98431,53
98432,4
98433,4
98434,11
98435,15
98436,55
98437,36
98438,43
98439,43
98440,40
98441,3
98442,25
98443,4
98444,40
98445,29
98446,6
98447,29
98448,40
98449,47
98450,0
98451,2
98452,6
98453,16
98454,23
98455,9
98456,7
98457,8
98458,30
98459,40
98460,40
98461,47
98462,53
98463,55
98464,22
98465,2
98466,23
98467,25
98468,3
98469,12
98470,2
98471,34
98472,28
98473,43
98474,49
98475,25
98476,0
98477,7
98478,0
98479,22
98480,24
98481,6
98482,49
98483,9
98484,36
98485,10
98486,60
98487,6
98488,7
98489,2
98490,24
98491,2
98492,1
98493,5
98494,22
98495,2
98496,9
98497,55
98498,8
98499,15
98500,23
98501,29
98502,59
98503,24
98504,5
98505,5
98506,8
98507,23
98508,32
98509,0
98510,12
98511,2
98512,47
98513,3
98514,30
98515,49
98516,8
98517,9
98518,24
98519,45
98520,2
98521,3
98522,3
98523,5
98524,36
98525,0
98526,7
98527,2
98528,24
98529,30
98530,40
98531,28
98532,24
98533,18
98534,42
98535,2
98536,36
98537,13
98538,7
98539,49
98540,53
98541,1
98542,5
98543,6
98544,40
98545,21
98546,19
98547,18
98548,0
98549,5
98550,7
98551,40
98552,30
98553,36
98554,7
98555,4
98556,40
98557,1
98558,24
98559,53
98560,1
98561,1
98562,3
98563,39
98564,3
98565,36
98566,21
98567,2
98568,2
98569,52
98570,0
98571,4
98572,23
98573,9
98574,1
98575,9
98576,23
98577,28
98578,0
98579,9
98580,4
98581,22
98582,43
98583,6
98584,23
98585,5
98586,0
98587,40
98588,6
98589,36
98590,40
98591,2
98592,11
98593,0
98594,3
98595,0
98596,18
98597,0
98598,4
98599,24
98600,2
98601,5
98602,33
98603,5
98604,9
98605,4
98606,0
98607,5
98608,59
98609,7
98610,15
98611,12
98612,8
98613,30
98614,30
98615,40
98616,2
98617,3
98618,6
98619,8
98620,7
98621,33
98622,8
98623,6
98624,23
98625,6
98626,29
98627,24
98628,0
98629,1
98630,40
98631,1
98632,11
98633,0
98634,6
98635,8
98636,6
98637,55
98638,28
98639,16
98640,8
98641,1
98642,24
98643,7
98644,5
98645,2
98646,18
98647,40
98648,7
98649,4
98650,53
98651,12
98652,23
98653,7
98654,36
98655,7
98656,0
98657,12
98658,35
98659,28
98660,1
98661,1
98662,2
98663,14
98664,49
98665,36
98666,7
98667,30
98668,28
98669,3
98670,3
98671,24
98672,28
98673,0
98674,2
98675,26
98676,40
98677,1
98678,37
98679,5
98680,12
98681,4
98682,8
98683,4
98684,24
98685,28
98686,22
98687,1
98688,24
98689,30
98690,40
98691,42
98692,22
98693,25
98694,55
98695,10
98696,28
98697,25
98698,30
98699,9
98700,53
98701,4
98702,6
98703,1
98704,1
98705,6
98706,8
98707,5
98708,7
98709,2
98710,8
98711,5
98712,36
98713,3
98714,12
98715,2
98716,25
98717,28
98718,2
98719,3
98720,48
98721,1
98722,7
98723,27
98724,9
98725,10
98726,8
98727,24
98728,31
98729,0
98730,9
98731,8
98732,12
98733,4
98734,2
98735,1
98736,1
98737,28
98738,51
98739,30
98740,8
98741,55
98742,28
98743,9
98744,25
98745,5
98746,53
98747,59
98748,10
98749,30
98750,22
98751,30
98752,14
98753,53
98754,3
98755,24
98756,53
98757,2
98758,4
98759,5
98760,33
98761,55
98762,5
98763,2
98764,5
98765,8
98766,8
98767,0
98768,14
98769,8
98770,1
98771,0
98772,2
98773,28
98774,4
98775,0
98776,7
98777,2
98778,28
98779,1
98780,9
98781,12
98782,2
98783,5
98784,40
98785,4
98786,53
98787,24
98788,5
98789,2
98790,24
98791,6
98792,2
98793,40
98794,12
98795,1
98796,39
98797,2
98798,42
98799,9
98800,2
98801,5
98802,9
98803,58
98804,0
98805,58
98806,36
98807,28
98808,7
98809,12
98810,30
98811,7
98812,18
98813,55
98814,7
98815,20
98816,4
98817,7
98818,55
98819,7
98820,5
98821,49
98822,22
98823,24
98824,2
98825,24
98826,12
98827,53
98828,0
98829,7
98830,9
98831,9
98832,8
98833,53
98834,18
98835,30
98836,13
98837,1
98838,30
98839,0
98840,4
98841,16
98842,8
98843,4
98844,53
98845,12
98846,2
98847,9
98848,0
98849,49
98850,1
98851,4
98852,24
98853,0
98854,6
98855,21
98856,6
98857,25
98858,61
98859,3
98860,24
98861,40
98862,7
98863,53
98864,24
98865,1
98866,30
98867,2
98868,8
98869,0
98870,23
98871,18
98872,1
98873,5
98874,24
98875,39
98876,3
98877,9
98878,24
98879,59
98880,9
98881,16
98882,24
98883,9
98884,26
98885,0
98886,0
98887,7
98888,13
98889,30
98890,0
98891,6
98892,36
98893,14
98894,8
98895,5
98896,43
98897,7
98898,7
98899,1
98900,1
98901,24
98902,40
98903,13
98904,2
98905,2
98906,46
98907,6
98908,7
98909,1
98910,40
98911,53
98912,1
98913,53
98914,34
98915,0
98916,6
98917,1
98918,9
98919,23
98920,8
98921,24
98922,59
98923,0
98924,55
98925,4
98926,3
98927,32
98928,34
98929,55
98930,6
98931,3
98932,3
98933,0
98934,43
98935,34
98936,13
98937,5
98938,53
98939,14
98940,23
98941,4
98942,55
98943,3
98944,9
98945,18
98946,2
98947,30
98948,30
98949,22
98950,26
98951,4
98952,1
98953,43
98954,0
98955,3
98956,8
98957,12
98958,46
98959,9
98960,24
98961,5
98962,23
98963,3
98964,8
98965,9
98966,34
98967,23
98968,18
98969,35
98970,0
98971,4
98972,2
98973,4
98974,2
98975,23
98976,1
98977,55
98978,1
98979,31
98980,22
98981,43
98982,0
98983,4
98984,2
98985,8
98986,39
98987,53
98988,8
98989,9
98990,40
98991,7
98992,3
98993,2
98994,1
98995,22
98996,3
98997,20
98998,25
98999,4
99000,53
99001,53
99002,53
99003,2
99004,53
99005,32
99006,36
99007,9
99008,7
99009,22
99010,55
99011,0
99012,1
99013,3
99014,40
99015,55
99016,1
99017,40
99018,7
99019,55
99020,7
99021,9
99022,3
99023,24
99024,1
99025,15
99026,5
99027,61
99028,2
99029,8
99030,21
99031,4
99032,1
99033,9
99034,35
99035,6
99036,23
99037,8
99038,2
99039,7
99040,0
99041,3
99042,19
99043,5
99044,14
99045,3
99046,4
99047,43
99048,36
99049,2
99050,23
99051,6
99052,1
99053,0
99054,28
99055,40
99056,7
99057,26
99058,1
99059,12
99060,24
99061,7
99062,3
99063,9
99064,5
99065,24
99066,8
99067,12
99068,1
99069,29
99070,9
99071,9
99072,9
99073,1
99074,14
99075,43
99076,7
99077,55
99078,49
99079,0
99080,1
99081,5
99082,28
99083,24
99084,9
99085,48
99086,0
99087,4
99088,4
99089,10
99090,42
99091,7
99092,16
99093,25
99094,61
99095,4
99096,15
99097,9
99098,13
99099,4
99100,8
99101,2
99102,53
99103,24
99104,40
99105,1
99106,2
99107,4
99108,58
99109,58
99110,40
99111,3
99112,47
99113,57
99114,40
99115,46
99116,0
99117,44
99118,7
99119,9
99120,40
99121,7
99122,26
99123,18
99124,28
99125,29
99126,8
99127,36
99128,19
99129,1
99130,5
99131,8
99132,7
99133,9
99134,5
99135,1
99136,15
99137,8
99138,13
99139,1
99140,2
99141,13
99142,10
99143,24
99144,6
99145,24
99146,40
99147,6
99148,46
99149,1
99150,1
99151,9
99152,0
99153,30
99154,0
99155,0
99156,37
99157,46
99158,12
99159,22
99160,49
99161,39
99162,4
99163,39
99164,52
99165,29
99166,34
99167,9
99168,6
99169,8
99170,18
99171,1
99172,9
99173,28
99174,37
99175,24
99176,1
99177,55
99178,6
99179,40
99180,4
99181,12
99182,7
99183,5
99184,55
99185,1
99186,4
99187,13
99188,4
99189,17
99190,1
99191,2
99192,39
99193,3
99194,25
99195,15
99196,3
99197,37
99198,0
99199,7
99200,6
99201,4
99202,39
99203,55
99204,0
99205,36
99206,9
99207,2
99208,1
99209,1
99210,55
99211,18
99212,52
99213,4
99214,24
99215,7
99216,36
99217,7
99218,30
99219,6
99220,31
99221,5
99222,13
99223,28
99224,0
99225,6
99226,1
99227,6
99228,12
99229,6
99230,26
99231,6
99232,9
99233,0
99234,9
99235,8
99236,6
99237,4
99238,4
99239,1
99240,8
99241,3
99242,1
99243,37
99244,47
99245,13
99246,12
99247,3
99248,30
99249,3
99250,34
99251,43
99252,24
99253,9
99254,2
99255,1
99256,7
99257,40
99258,8
99259,6
99260,13
99261,39
99262,2
99263,40
99264,37
99265,39
99266,2
99267,23
99268,22
99269,4
99270,1
99271,2
99272,28
99273,47
99274,29
99275,2
99276,9
99277,24
99278,40
99279,0
99280,53
99281,0
99282,1
99283,6
99284,40
99285,23
99286,30
99287,2
99288,5
99289,1
99290,40
99291,2
99292,0
99293,28
99294,18
99295,12
99296,10
99297,2
99298,1
99299,1
99300,2
99301,25
99302,30
99303,1
99304,29
99305,3
99306,4
99307,4
99308,7
99309,4
99310,22
99311,18
99312,28
99313,28
99314,5
99315,49
99316,32
99317,15
99318,39
99319,6
99320,8
99321,39
99322,9
99323,15
99324,9
99325,2
99326,2
99327,58
99328,3
99329,1
99330,8
99331,1
99332,5
99333,55
99334,7
99335,25
99336,0
99337,1
99338,27
99339,45
99340,46
99341,30
99342,8
99343,8
99344,40
99345,12
99346,0
99347,40
99348,9
99349,40
99350,2
99351,3
99352,8
99353,53
99354,40
99355,4
99356,2
99357,2
99358,1
99359,6
99360,49
99361,2
99362,1
99363,3
99364,4
99365,43
99366,2
99367,9
99368,0
99369,40
99370,6
99371,7
99372,39
99373,0
99374,7
99375,25
99376,5
99377,7
99378,30
99379,55
99380,30
99381,3
99382,9
99383,42
99384,40
99385,6
99386,12
99387,7
99388,18
99389,1
99390,24
99391,5
99392,15
99393,9
99394,36
99395,43
99396,7
99397,2
99398,9
99399,49
99400,15
99401,55
99402,7
99403,1
99404,6
99405,0
99406,46
99407,18
99408,2
99409,27
99410,3
99411,39
99412,1
99413,3
99414,2
99415,3
99416,6
99417,39
99418,3
99419,29
99420,57
99421,5
99422,7
99423,29
99424,22
99425,56
99426,3
99427,5
99428,6
99429,5
99430,20
99431,55
99432,28
99433,9
99434,31
99435,24
99436,3
99437,1
99438,47
99439,1
99440,7
99441,8
99442,1
99443,0
99444,53
99445,15
99446,9
99447,0
99448,1
99449,10
99450,9
99451,7
99452,1
99453,9
99454,2
99455,3
99456,6
99457,23
99458,53
99459,7
99460,1
99461,9
99462,40
99463,3
99464,9
99465,9
99466,2
99467,9
99468,9
99469,5
99470,0
99471,7
99472,34
99473,4
99474,6
99475,39
99476,7
99477,24
99478,17
99479,37
99480,15
99481,1
99482,10
99483,45
99484,8
99485,3
99486,7
99487,48
99488,8
99489,6
99490,28
99491,53
99492,28
99493,1
99494,28
99495,60
99496,4
99497,1
99498,40
99499,0
99500,0
99501,4
99502,40
99503,7
99504,12
99505,5
99506,15
99507,43
99508,3
99509,3
99510,5
99511,5
99512,3
99513,0
99514,7
99515,1
99516,40
99517,9
99518,5
99519,1
99520,3
99521,24
99522,24
99523,3
99524,15
99525,27
99526,12
99527,25
99528,13
99529,52
99530,28
99531,5
99532,36
99533,2
99534,25
99535,25
99536,55
99537,24
99538,34
99539,9
99540,60
99541,12
99542,37
99543,4
99544,8
99545,0
99546,5
99547,25
99548,3
99549,12
99550,0
99551,6
99552,40
99553,3
99554,30
99555,2
99556,14
99557,1
99558,2
99559,7
99560,28
99561,6
99562,3
99563,9
99564,58
99565,2
99566,55
99567,32
99568,3
99569,5
99570,1
99571,47
99572,40
99573,60
99574,49
99575,7
99576,30
99577,0
99578,15
99579,3
99580,53
99581,3
99582,36
99583,55
99584,30
99585,55
99586,21
99587,10
99588,36
99589,6
99590,7
99591,5
99592,7
99593,2
99594,8
99595,55
99596,0
99597,5
99598,4
99599,0
99600,8
99601,8
99602,8
99603,8
99604,53
99605,9
99606,2
99607,1
99608,55
99609,0
99610,21
99611,1
99612,4
99613,30
99614,9
99615,6
99616,9
99617,1
99618,7
99619,1
99620,4
99621,10
99622,4
99623,24
99624,1
99625,5
99626,3
99627,43
99628,40
99629,9
99630,28
99631,29
99632,0
99633,2
99634,1
99635,32
99636,6
99637,8
99638,9
99639,8
99640,22
99641,10
99642,5
99643,1
99644,4
99645,55
99646,9
99647,8
99648,14
99649,56
99650,4
99651,40
99652,8
99653,4
99654,43
99655,4
99656,2
99657,0
99658,30
99659,5
99660,59
99661,55
99662,21
99663,7
99664,9
99665,8
99666,8
99667,9
99668,3
99669,0
99670,0
99671,4
99672,39
99673,55
99674,9
99675,57
99676,24
99677,28
99678,9
99679,55
99680,30
99681,42
99682,6
99683,12
99684,27
99685,28
99686,32
99687,28
99688,4
99689,22
99690,53
99691,43
99692,2
99693,29
99694,28
99695,3
99696,23
99697,10
99698,0
99699,45
99700,7
99701,24
99702,30
99703,10
99704,18
99705,2
99706,8
99707,61
